Entry	Reviewed	Entry name	Protein names	Gene names	Organism	Length	Gene names (primary)
P05783	reviewed	K1C18_HUMAN	Keratin, type I cytoskeletal 18 (Cell proliferation-inducing gene 46 protein) (Cytokeratin-18) (CK-18) (Keratin-18) (K18)	KRT18 CYK18 PIG46	Homo sapiens (Human)	430	KRT18
Q7Z4W3	reviewed	KR193_HUMAN	Keratin-associated protein 19-3 (GTHRP) (Glycine/tyrosine-rich protein)	KRTAP19-3 KAP19.3	Homo sapiens (Human)	81	KRTAP19-3
Q3TTY5	reviewed	K22E_MOUSE	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	Krt2 K2e Krt2-17 Krt2a	Mus musculus (Mouse)	707	Krt2
Q8BGZ7	reviewed	K2C75_MOUSE	Keratin, type II cytoskeletal 75 (Cytokeratin-75) (CK-75) (Keratin-6 hair follicle) (mK6hf) (Keratin-75) (K75) (Type II keratin-K6hf) (Type-II keratin Kb18)	Krt75 Kb18	Mus musculus (Mouse)	551	Krt75
P07744	reviewed	K2C4_MOUSE	Keratin, type II cytoskeletal 4 (Cytokeratin-4) (CK-4) (Cytoskeletal 57 kDa keratin) (Keratin-4) (K4) (Type-II keratin Kb4)	Krt4 Krt2-4	Mus musculus (Mouse)	525	Krt4
Q925H4	reviewed	KR211_MOUSE	Keratin-associated protein 21-1 (Keratin-associated protein 16-7) (Keratin-associated protein 16.7)	Krtap21-1 Krtap16-7 Krtap16.7	Mus musculus (Mouse)	128	Krtap21-1
Q6IMF3	reviewed	K2C1_RAT	Keratin, type II cytoskeletal 1 (Cytokeratin-1) (CK-1) (Keratin-1) (K1) (Type-II keratin Kb1)	Krt1 Kb1	Rattus norvegicus (Rat)	625	Krt1
Q6IFV1	reviewed	K1C14_RAT	Keratin, type I cytoskeletal 14 (Cytokeratin-14) (CK-14) (Keratin-14) (K14) (Type I keratin Ka14)	Krt14 Ka14 Krt1-14	Rattus norvegicus (Rat)	485	Krt14
Q6IFU8	reviewed	K1C17_RAT	Keratin, type I cytoskeletal 17 (Cytokeratin-17) (CK-17) (Keratin-17) (K17) (Type I keratin Ka17)	Krt17 Ka17	Rattus norvegicus (Rat)	433	Krt17
Q6IFW6	reviewed	K1C10_RAT	Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Keratin-10) (K10) (Type I keratin Ka10)	Krt10 Ka10	Rattus norvegicus (Rat)	526	Krt10
Q922U2	reviewed	K2C5_MOUSE	Keratin, type II cytoskeletal 5 (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	Krt5 Krt2-5	Mus musculus (Mouse)	580	Krt5
Q63279	reviewed	K1C19_RAT	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19) (Type I keratin Ka19)	Krt19 Ka19 Krt1-19	Rattus norvegicus (Rat)	403	Krt19
P05784	reviewed	K1C18_MOUSE	Keratin, type I cytoskeletal 18 (Cytokeratin endo B) (Keratin D) (Cytokeratin-18) (CK-18) (Keratin-18) (K18)	Krt18 Kerd Krt1-18	Mus musculus (Mouse)	423	Krt18
P50446	reviewed	K2C6A_MOUSE	Keratin, type II cytoskeletal 6A (Cytokeratin-6A) (CK-6A) (Keratin-6-alpha) (mK6-alpha) (Keratin-6A) (K6A)	Krt6a Ker2 Krt2-6 Krt2-6a Krt6	Mus musculus (Mouse)	553	Krt6a
Q9Z331	reviewed	K2C6B_MOUSE	Keratin, type II cytoskeletal 6B (Cytokeratin-6B) (CK-6B) (Keratin-6-beta) (mK6-beta) (Keratin-6B) (K6B)	Krt6b K6-beta Krt2-6b	Mus musculus (Mouse)	562	Krt6b
Q9BT92	reviewed	TCHP_HUMAN	Trichoplein keratin filament-binding protein (Protein TCHP) (Mitochondrial protein with oncostatic activity) (Mitostatin) (Tumor suppressor protein)	TCHP	Homo sapiens (Human)	498	TCHP
Q9Z320	reviewed	K1C27_MOUSE	Keratin, type I cytoskeletal 27 (Cytokeratin-27) (CK-27) (Keratin complex-1, acidic, gene C29) (Keratin-27) (K27) (Type I inner root sheath-specific keratin-K25irs3)	Krt27 c29 Krt1-c29	Mus musculus (Mouse)	448	Krt27
P04104	reviewed	K2C1_MOUSE	Keratin, type II cytoskeletal 1 (67 kDa cytokeratin) (Cytokeratin-1) (CK-1) (Keratin-1) (K1) (Type-II keratin Kb1)	Krt1 Krt2-1	Mus musculus (Mouse)	637	Krt1
P11679	reviewed	K2C8_MOUSE	Keratin, type II cytoskeletal 8 (Cytokeratin endo A) (Cytokeratin-8) (CK-8) (Keratin-8) (K8) (Type-II keratin Kb8)	Krt8 Krt2-8	Mus musculus (Mouse)	490	Krt8
Q10758	reviewed	K2C8_RAT	Keratin, type II cytoskeletal 8 (Cytokeratin endo A) (Cytokeratin-8) (CK-8) (Keratin-8) (K8) (Type-II keratin Kb8)	Krt8 Krt2-8	Rattus norvegicus (Rat)	483	Krt8
Q61781	reviewed	K1C14_MOUSE	Keratin, type I cytoskeletal 14 (Cytokeratin-14) (CK-14) (Keratin-14) (K14)	Krt14 Krt1-14	Mus musculus (Mouse)	484	Krt14
Q9D312	reviewed	K1C20_MOUSE	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20)	Krt20	Mus musculus (Mouse)	431	Krt20
Q9QWL7	reviewed	K1C17_MOUSE	Keratin, type I cytoskeletal 17 (Cytokeratin-17) (CK-17) (Keratin-17) (K17)	Krt17 Krt1-17	Mus musculus (Mouse)	433	Krt17
P19001	reviewed	K1C19_MOUSE	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19)	Krt19 Krt1-19	Mus musculus (Mouse)	403	Krt19
Q5BJY9	reviewed	K1C18_RAT	Keratin, type I cytoskeletal 18 (Cytokeratin-18) (CK-18) (Keratin-18) (K18)	Krt18 Krt1-18	Rattus norvegicus (Rat)	423	Krt18
Q64291	reviewed	K1C12_MOUSE	Keratin, type I cytoskeletal 12 (Cytokeratin-12) (CK-12) (Keratin-12) (K12)	Krt12 Krt1-12 Krt1.12	Mus musculus (Mouse)	487	Krt12
Q9Z2K1	reviewed	K1C16_MOUSE	Keratin, type I cytoskeletal 16 (Cytokeratin-16) (CK-16) (Keratin-16) (K16)	Krt16 Krt1-16	Mus musculus (Mouse)	469	Krt16
Q9R0H5	reviewed	K2C71_MOUSE	Keratin, type II cytoskeletal 71 (Cytokeratin-6G) (CK-6G) (Cytokeratin-71) (CK-71) (Keratin-6G) (K6G) (Keratin-71) (K71) (Type II inner root sheath-specific keratin-K6irs1) (mK6irs) (mK6irs1/Krt2-6g) (Type-II keratin Kb34)	Krt71 K6irs1 Kb34 Krt2-6g Krt6g	Mus musculus (Mouse)	524	Krt71
Q8VCW2	reviewed	K1C25_MOUSE	Keratin, type I cytoskeletal 25 (Cytokeratin-25) (CK-25) (Keratin-25) (K25) (Type I inner root sheath-specific keratin-K25irs1) (mIRSa1)	Krt25	Mus musculus (Mouse)	446	Krt25
P02535	reviewed	K1C10_MOUSE	Keratin, type I cytoskeletal 10 (56 kDa cytokeratin) (Cytokeratin-10) (CK-10) (Keratin, type I cytoskeletal 59 kDa) (Keratin-10) (K10)	Krt10 Krt1-10	Mus musculus (Mouse)	570	Krt10
P08730	reviewed	K1C13_MOUSE	Keratin, type I cytoskeletal 13 (47 kDa cytokeratin) (Cytokeratin-13) (CK-13) (Keratin-13) (K13)	Krt13 Krt1-13	Mus musculus (Mouse)	437	Krt13
P06394	reviewed	K1C10_BOVIN	Keratin, type I cytoskeletal 10 (Cytokeratin VIB) (Cytokeratin-10) (CK-10) (Cytokeratin-6B) (Keratin-10) (K10)	KRT10	Bos taurus (Bovine)	526	KRT10
Q3TVW5	reviewed	TCHP_MOUSE	Trichoplein keratin filament-binding protein (Protein TCHP) (Mitochondrial protein with oncostatic activity) (Mitostatin)	Tchp	Mus musculus (Mouse)	497	Tchp
P60413	reviewed	KR10C_HUMAN	Keratin-associated protein 10-12 (High sulfur keratin-associated protein 10.12) (Keratin-associated protein 10.12) (Keratin-associated protein 18-12) (Keratin-associated protein 18.12)	KRTAP10-12 KAP10.12 KAP18-12 KRTAP10.12 KRTAP18-12 KRTAP18.12	Homo sapiens (Human)	245	KRTAP10-12
Q701N2	reviewed	KRA55_HUMAN	Keratin-associated protein 5-5 (Keratin-associated protein 5-11) (Keratin-associated protein 5.11) (Keratin-associated protein 5.5) (Ultrahigh sulfur keratin-associated protein 5.5)	KRTAP5-5 KAP5-11 KAP5.5 KRTAP5-11 KRTAP5.11 KRTAP5.5	Homo sapiens (Human)	237	KRTAP5-5
O76009	reviewed	KT33A_HUMAN	Keratin, type I cuticular Ha3-I (Hair keratin, type I Ha3-I) (Keratin-33A) (K33A)	KRT33A HHA3-I HKA3A KRTHA3A	Homo sapiens (Human)	404	KRT33A
P60369	reviewed	KR103_HUMAN	Keratin-associated protein 10-3 (High sulfur keratin-associated protein 10.3) (Keratin-associated protein 10.3) (Keratin-associated protein 18-3) (Keratin-associated protein 18.3)	KRTAP10-3 KAP10.3 KAP18-3 KRTAP10.3 KRTAP18-3 KRTAP18.3	Homo sapiens (Human)	221	KRTAP10-3
P60331	reviewed	KR101_HUMAN	Keratin-associated protein 10-1 (High sulfur keratin-associated protein 10.1) (Keratin-associated protein 10.1) (Keratin-associated protein 18-1) (Keratin-associated protein 18.1)	KRTAP10-1 KAP10.1 KAP18-1 KRTAP10.1 KRTAP18-1 KRTAP18.1	Homo sapiens (Human)	282	KRTAP10-1
O75690	reviewed	KRA58_HUMAN	Keratin-associated protein 5-8 (Keratin, ultra high-sulfur matrix protein B) (Keratin-associated protein 5.8) (UHS keratin B) (UHS KerB) (Ultrahigh sulfur keratin-associated protein 5.8)	KRTAP5-8 KAP5.8 KRTAP5.8 UHSKB	Homo sapiens (Human)	187	KRTAP5-8
Q9BYQ8	reviewed	KRA49_HUMAN	Keratin-associated protein 4-9 (Keratin-associated protein 4.9) (Ultrahigh sulfur keratin-associated protein 4.9)	KRTAP4-9 KAP4.9 KRTAP4.9	Homo sapiens (Human)	210	KRTAP4-9
Q9BYQ9	reviewed	KRA48_HUMAN	Keratin-associated protein 4-8 (Keratin-associated protein 4.8) (Ultrahigh sulfur keratin-associated protein 4.8)	KRTAP4-8 KAP4.8 KRTAP4.8	Homo sapiens (Human)	185	KRTAP4-8
P0C7H8	reviewed	KRA23_HUMAN	Keratin-associated protein 2-3 (High sulfur keratin-associated protein 2.4) (Keratin-associated protein 2.3)	KRTAP2-3 KAP2.3 KRTAP2.3	Homo sapiens (Human)	128	KRTAP2-3
Q8IUC0	reviewed	KR131_HUMAN	Keratin-associated protein 13-1 (High sulfur keratin-associated protein 13.1)	KRTAP13-1 KAP13.1 KRTAP13.1	Homo sapiens (Human)	172	KRTAP13-1
Q9C075	reviewed	K1C23_HUMAN	Keratin, type I cytoskeletal 23 (Cytokeratin-23) (CK-23) (Keratin-23) (K23)	KRT23	Homo sapiens (Human)	422	KRT23
Q3LI77	reviewed	KR134_HUMAN	Keratin-associated protein 13-4	KRTAP13-4 KAP13.4	Homo sapiens (Human)	160	KRTAP13-4
Q99M73	reviewed	KRT84_MOUSE	Keratin, type II cuticular Hb4 (65 kDa type II keratin) (Keratin-84) (K84) (Type II hair keratin Hb4) (Type-II keratin Kb24)	Krt84 Krt2-16 Krthb4	Mus musculus (Mouse)	603	Krt84
B1AQ75	reviewed	KRT36_MOUSE	Keratin, type I cuticular Ha6 (Keratin-36) (K36) (Keratin-5) (MHRa-1) (Type I keratin 48 kDa)	Krt36 Hra-1 Krt1-22 Krt1-5	Mus musculus (Mouse)	473	Krt36
Q6IG02	reviewed	K22E_RAT	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	Krt2 Kb2 Krt2a	Rattus norvegicus (Rat)	685	Krt2
Q08D91	reviewed	K2C75_BOVIN	Keratin, type II cytoskeletal 75 (Cytokeratin-75) (CK-75) (Keratin-6 hair follicle) (Keratin-75) (K75) (Type II keratin-K6hf) (Type-II keratin Kb18)	KRT75	Bos taurus (Bovine)	543	KRT75
Q6IG05	reviewed	K2C75_RAT	Keratin, type II cytoskeletal 75 (Cytokeratin-75) (CK-75) (Keratin-6 hair follicle) (Keratin-75) (K75) (Type II keratin-K6hf) (Type-II keratin Kb18)	Krt75 Kb18	Rattus norvegicus (Rat)	542	Krt75
Q6IFX0	reviewed	K1C25_RAT	Keratin, type I cytoskeletal 25 (Cytokeratin-25) (CK-25) (Keratin-25) (K25) (Keratin-25A) (K25A) (Type I inner root sheath-specific keratin-K25irs1) (Type I keratin KA38)	Krt25 Ka38 Krt25a	Rattus norvegicus (Rat)	446	Krt25
Q6IFZ6	reviewed	K2C1B_MOUSE	Keratin, type II cytoskeletal 1b (Cytokeratin-1B) (CK-1B) (Embryonic type II keratin-1) (Keratin-77) (K77) (Type-II keratin Kb39)	Krt77 Krt1b	Mus musculus (Mouse)	572	Krt77
Q5XQN5	reviewed	K2C5_BOVIN	Keratin, type II cytoskeletal 5 (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	KRT5	Bos taurus (Bovine)	601	KRT5
Q6IG01	reviewed	K2C1B_RAT	Keratin, type II cytoskeletal 1b (Cytokeratin-1B) (CK-1B) (Keratin-77) (K77) (Type-II keratin Kb39)	Krt77 Kb39 Krt1b	Rattus norvegicus (Rat)	519	Krt77
Q6P6Q2	reviewed	K2C5_RAT	Keratin, type II cytoskeletal 5 (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	Krt5 Krt2-5	Rattus norvegicus (Rat)	576	Krt5
Q0VBK2	reviewed	K2C80_MOUSE	Keratin, type II cytoskeletal 80 (Cytokeratin-80) (CK-80) (Keratin-80) (K80) (Type-II keratin Kb20)	Krt80 Kb20	Mus musculus (Mouse)	452	Krt80
Q6IFX1	reviewed	K1C24_RAT	Keratin, type I cytoskeletal 24 (Cytokeratin-24) (CK-24) (Keratin-24) (K24) (Type I keratin-24)	Krt24 Ka24	Rattus norvegicus (Rat)	491	Krt24
Q6IG12	reviewed	K2C7_RAT	Keratin, type II cytoskeletal 7 (Cytokeratin-7) (CK-7) (Keratin-7) (K7) (Type-II keratin Kb7)	Krt7 Kb7 Krt2-7	Rattus norvegicus (Rat)	457	Krt7
Q8VED5	reviewed	K2C79_MOUSE	Keratin, type II cytoskeletal 79 (Cytokeratin-79) (CK-79) (Keratin-79) (K79) (Type-II keratin Kb38)	Krt79 Kb38	Mus musculus (Mouse)	531	Krt79
Q4FZU2	reviewed	K2C6A_RAT	Keratin, type II cytoskeletal 6A (Cytokeratin-6A) (CK-6A) (Keratin-6A) (K6A) (Type-II keratin Kb6)	Krt6a	Rattus norvegicus (Rat)	552	Krt6a
Q6IFV3	reviewed	K1C15_RAT	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15) (Type I keratin Ka15)	Krt15 Ka15	Rattus norvegicus (Rat)	447	Krt15
Q9DCV7	reviewed	K2C7_MOUSE	Keratin, type II cytoskeletal 7 (Cytokeratin-7) (CK-7) (Keratin-7) (K7) (Type-II keratin Kb7)	Krt7 Krt2-7	Mus musculus (Mouse)	457	Krt7
Q148H7	reviewed	K2C79_BOVIN	Keratin, type II cytoskeletal 79 (Cytokeratin-79) (CK-79) (Keratin-79) (K79) (Type-II keratin Kb38)	KRT79	Bos taurus (Bovine)	535	KRT79
Q6IFV4	reviewed	K1C13_RAT	Keratin, type I cytoskeletal 13 (Cytokeratin-13) (CK-13) (Keratin-13) (K13) (Type I keratin Ka13)	Krt13 Ka13	Rattus norvegicus (Rat)	438	Krt13
Q6IG00	reviewed	K2C4_RAT	Keratin, type II cytoskeletal 4 (Cytokeratin-4) (CK-4) (Keratin-4) (K4) (Type-II keratin Kb4)	Krt4 Kb4	Rattus norvegicus (Rat)	536	Krt4
Q6IMF1	reviewed	K2C80_RAT	Keratin, type II cytoskeletal 80 (Cytokeratin-80) (CK-80) (Keratin-80) (K80) (Type-II keratin Kb20)	Krt80 Kb20	Rattus norvegicus (Rat)	452	Krt80
A6BLY7	reviewed	K1C28_MOUSE	Keratin, type I cytoskeletal 28 (Cytokeratin-28) (CK-28) (Keratin-25D) (K25D) (Keratin-28) (K28) (Type I inner root sheath-specific keratin-K25irs4)	Krt28 Krt25d	Mus musculus (Mouse)	462	Krt28
Q6IFW2	reviewed	K1C40_RAT	Keratin, type I cytoskeletal 40 (Cytokeratin-40) (CK-40) (Keratin-40) (K40) (Type I hair keratin Ka36)	Krt40 Ka36	Rattus norvegicus (Rat)	431	Krt40
Q6NXH9	reviewed	K2C73_MOUSE	Keratin, type II cytoskeletal 73 (Cytokeratin-73) (CK-73) (Keratin-73) (K73) (Type II inner root sheath-specific keratin-K6irs3) (Type-II keratin Kb36)	Krt73 Kb36	Mus musculus (Mouse)	539	Krt73
Q6IFX4	reviewed	K1C39_MOUSE	Keratin, type I cytoskeletal 39 (Cytokeratin-39) (CK-39) (Keratin-39) (K39) (Type I hair keratin Ka35)	Krt39 Ka35	Mus musculus (Mouse)	482	Krt39
Q6IFW3	reviewed	K1C39_RAT	Keratin, type I cytoskeletal 39 (Cytokeratin-39) (CK-39) (Keratin-39) (K39) (Type I hair keratin Ka35)	Krt39 Ka35	Rattus norvegicus (Rat)	481	Krt39
Q6IFX3	reviewed	K1C40_MOUSE	Keratin, type I cytoskeletal 40 (Cytokeratin-40) (CK-40) (Keratin-40) (K40) (Type I hair keratin Ka36)	Krt40 Ka36	Mus musculus (Mouse)	439	Krt40
Q6IME9	reviewed	K2C72_MOUSE	Keratin, type II cytoskeletal 72 (Cytokeratin-72) (CK-72) (Keratin-72) (K72) (Type II inner root sheath-specific keratin-K6irs2) (Type-II keratin Kb35)	Krt72 Kb35 Krt72-ps	Mus musculus (Mouse)	520	Krt72
Q6IG04	reviewed	K2C72_RAT	Keratin, type II cytoskeletal 72 (Cytokeratin-72) (CK-72) (Keratin-72) (K72) (Type II inner root sheath-specific keratin-K6irs2) (Type-II keratin Kb35)	Krt72 Kb35	Rattus norvegicus (Rat)	520	Krt72
A3KN27	reviewed	K2C74_BOVIN	Keratin, type II cytoskeletal 74 (Cytokeratin-74) (CK-74) (Keratin-74) (K74) (Type II inner root sheath-specific keratin-K6irs4) (Type-II keratin Kb37)	KRT74	Bos taurus (Bovine)	550	KRT74
A7YWK3	reviewed	K2C73_BOVIN	Keratin, type II cytoskeletal 73 (Cytokeratin-73) (CK-73) (Keratin-73) (K73) (Type II inner root sheath-specific keratin-K6irs3) (Type-II keratin Kb36)	KRT73	Bos taurus (Bovine)	540	KRT73
Q148H8	reviewed	K2C72_BOVIN	Keratin, type II cytoskeletal 72 (Cytokeratin-72) (CK-72) (Keratin-72) (K72) (Type II inner root sheath-specific keratin-K6irs2) (Type-II keratin Kb35)	KRT72	Bos taurus (Bovine)	524	KRT72
Q6IG03	reviewed	K2C73_RAT	Keratin, type II cytoskeletal 73 (Cytokeratin-73) (CK-73) (Keratin-73) (K73) (Type II inner root sheath-specific keratin-K6irs3) (Type-II keratin Kb36)	Krt73 Kb36	Rattus norvegicus (Rat)	553	Krt73
P05786	reviewed	K2C8_BOVIN	Keratin, type II cytoskeletal 8 (Cytokeratin-8) (CK-8) (Cytokeratin-A) (Keratin-8) (K8) (Type-II keratin Kb8)	KRT8	Bos taurus (Bovine)	478	KRT8
A6QQQ9	reviewed	K1C20_BOVIN	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20)	KRT20	Bos taurus (Bovine)	422	KRT20
Q61414	reviewed	K1C15_MOUSE	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	Krt15 Krt1-15	Mus musculus (Mouse)	452	Krt15
Q6RHW0	reviewed	K1C9_MOUSE	Keratin, type I cytoskeletal 9 (Cytokeratin-9) (CK-9) (Keratin-9) (K9)	Krt9 K9 Krt1-9	Mus musculus (Mouse)	743	Krt9
P08728	reviewed	K1C19_BOVIN	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19)	KRT19	Bos taurus (Bovine)	399	KRT19
Q6NWF6	reviewed	K2C8_DANRE	Keratin, type II cytoskeletal 8 (Cytokeratin-8) (CK-8) (Keratin-8) (K8)	krt8 krt2-8	Danio rerio (Zebrafish) (Brachydanio rerio)	520	krt8
P25030	reviewed	K1C20_RAT	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Cytokeratin-21) (CK-21) (Keratin-20) (K20)	Krt20 Krt21	Rattus norvegicus (Rat)	429	Krt20
Q7ZTS4	reviewed	K1C18_DANRE	Keratin, type I cytoskeletal 18 (Cytokeratin-18) (CK-18) (Dorsal aorta proneprin kinesin-1) (DreK18) (Keratin-18) (K18)	krt18 dapk1	Danio rerio (Zebrafish) (Brachydanio rerio)	431	krt18
Q8CIS9	reviewed	K1C9_RAT	Keratin, type I cytoskeletal 9 (Cytokeratin-9) (CK-9) (Keratin-9) (K9) (Spermatid perinuclear ring manchette protein K9)	Krt9 Krt1-9	Rattus norvegicus (Rat)	618	Krt9
Q6EIZ1	reviewed	K22E_CANLF	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	KRT2 K2E KRT2A	Canis lupus familiaris (Dog) (Canis familiaris)	633	KRT2
P02448	reviewed	KRA81_SHEEP	Keratin-associated protein 8-1 (Component 0.62) (HGT keratin) (HGT keratin component F) (Keratin, high-tyrosine matrix protein)	KRTAP8-1 HGT	Ovis aries (Sheep)	62	KRTAP8-1
Q6EIY9	reviewed	K2C1_CANLF	Keratin, type II cytoskeletal 1 (Cytokeratin-1) (CK-1) (Epithelial keratin-1) (Keratin-1) (K1) (Type-II keratin Kb1)	KRT1 KER1	Canis lupus familiaris (Dog) (Canis familiaris)	619	KRT1
Q6EIZ0	reviewed	K1C10_CANLF	Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Epithelial keratin-10) (Keratin-10) (K10)	KRT10 KER10	Canis lupus familiaris (Dog) (Canis familiaris)	568	KRT10
A5A6M8	reviewed	K2C5_PANTR	Keratin, type II cytoskeletal 5 (Cytokeratin-5) (CK-5) (Keratin-5) (K5) (Type-II keratin Kb5)	KRT5	Pan troglodytes (Chimpanzee)	592	KRT5
A5A6M6	reviewed	K2C1_PANTR	Keratin, type II cytoskeletal 1 (Cytokeratin-1) (CK-1) (Keratin-1) (K1) (Type-II keratin Kb1)	KRT1	Pan troglodytes (Chimpanzee)	637	KRT1
P02446	reviewed	KRA31_SHEEP	Keratin-associated protein 3-1 (Keratin, high sulfur matrix protein, IIIB2)	KRTAP3-1	Ovis aries (Sheep)	98	KRTAP3-1
P02447	reviewed	KRA31_CAPHI	Keratin-associated protein 3-1 (Keratin, high sulfur matrix protein, IIIB2) (Keratin-associated protein 3.2) (M1.2 protein)	KRTAP3-1	Capra hircus (Goat)	98	KRTAP3-1
P08802	reviewed	K118A_XENLA	Keratin, type I cytoskeletal 18-A (Cytokeratin-18-A) (CK-18-A) (Keratin, type I cytoskeletal endo B) (Keratin-18-A) (K18-A)	krt18-a	Xenopus laevis (African clawed frog)	428	krt18-a
A6NCN2	reviewed	KR87P_HUMAN	Putative keratin-87 protein (Keratin, hair, basic pseudogene 4) (Keratin-121 pseudogene)	KRT87P KRT121P KRTHBP4	Homo sapiens (Human)	255	KRT87P
Q6L8G5	reviewed	KR510_HUMAN	Keratin-associated protein 5-10 (Keratin-associated protein 5.10) (Ultrahigh sulfur keratin-associated protein 5.10)	KRTAP5-10 KAP5.10 KRTAP5.10	Homo sapiens (Human)	202	KRTAP5-10
Q9BYT5	reviewed	KRA22_HUMAN	Keratin-associated protein 2-2 (High sulfur keratin-associated protein 2.2) (Keratin-associated protein 2.2)	KRTAP2-2 KAP2.2 KRTAP2.2	Homo sapiens (Human)	123	KRTAP2-2
P0C5Y4	reviewed	KRA14_HUMAN	Keratin-associated protein 1-4 (High sulfur keratin-associated protein 1.4) (Keratin-associated protein 1.4)	KRTAP1-4 KAP1.4 KRTAP1.4	Homo sapiens (Human)	121	KRTAP1-4
Q9BYU5	reviewed	KRA21_HUMAN	Keratin-associated protein 2-1 (High sulfur keratin-associated protein 2.1) (Keratin-associated protein 2.1)	KRTAP2-1 KAP2.1 KRTAP2.1A KRTAP2.1B	Homo sapiens (Human)	128	KRTAP2-1
A8MVA2	reviewed	KRA96_HUMAN	Keratin-associated protein 9-6 (Keratin-associated protein 9-like 2)	KRTAP9-6 KAP9.6 KRTAP9.6 KRTAP9L2	Homo sapiens (Human)	160	KRTAP9-6
A8MTY7	reviewed	KRA97_HUMAN	Keratin-associated protein 9-7 (Keratin-associated protein 9-like 1)	KRTAP9-7 KAP9.7 KRTAP9.7 KRTAP9L1	Homo sapiens (Human)	169	KRTAP9-7
A8MXZ3	reviewed	KRA91_HUMAN	Keratin-associated protein 9-1 (Keratin-associated protein 9-like 3)	KRTAP9-1 KAP9.1 KRTAP9.1 KRTAP9L3	Homo sapiens (Human)	250	KRTAP9-1
G5E9R7	reviewed	KR416_HUMAN	Putative keratin-associated protein 4-16 (Keratin-associated protein 4 pseudogene 1) (Keratin-associated protein 4-16 pseudogene)	KRTAP4-16 KRTAP4-16P KRTAP4P1	Homo sapiens (Human)	235	KRTAP4-16
A1A580	reviewed	KR231_HUMAN	Keratin-associated protein 23-1	KRTAP23-1 KAP23.1	Homo sapiens (Human)	65	KRTAP23-1
Q3LI61	reviewed	KR202_HUMAN	Keratin-associated protein 20-2	KRTAP20-2 KAP20.2	Homo sapiens (Human)	65	KRTAP20-2
Q3LI83	reviewed	KR241_HUMAN	Keratin-associated protein 24-1	KRTAP24-1 KAP24.1	Homo sapiens (Human)	254	KRTAP24-1
Q3LI67	reviewed	KRA63_HUMAN	Keratin-associated protein 6-3	KRTAP6-3 KAP6.3	Homo sapiens (Human)	110	KRTAP6-3
Q3LI73	reviewed	KR194_HUMAN	Keratin-associated protein 19-4	KRTAP19-4 KAP19.4	Homo sapiens (Human)	84	KRTAP19-4
Q3LI81	reviewed	KR271_HUMAN	Keratin-associated protein 27-1	KRTAP27-1 KAP27.1	Homo sapiens (Human)	207	KRTAP27-1
Q148H4	reviewed	KRT81_BOVIN	Keratin, type II cuticular Hb1 (Keratin-81) (K81) (Type II hair keratin Hb1) (Type-II keratin Kb21)	KRT81	Bos taurus (Bovine)	500	KRT81
P97861	reviewed	KRT86_MOUSE	Keratin, type II cuticular Hb6 (Keratin-86) (K86) (Type II hair keratin Hb6) (Type-II keratin Kb26)	Krt86 Krt2-10 Krthb6	Mus musculus (Mouse)	486	Krt86
Q99M74	reviewed	KRT82_MOUSE	Keratin, type II cuticular Hb2 (Keratin-82) (K82) (Type II hair keratin Hb2) (Type-II keratin Kb22)	Krt82 Krt2-20 Krthb2	Mus musculus (Mouse)	516	Krt82
Q9Z2T6	reviewed	KRT85_MOUSE	Keratin, type II cuticular Hb5 (Keratin-85) (K85) (Type II hair keratin Hb5) (Type-II keratin Kb25)	Krt85 Krt2-18 Krthb5	Mus musculus (Mouse)	507	Krt85
Q6IFZ9	reviewed	K2C74_MOUSE	Keratin, type II cytoskeletal 74 (Keratin-74) (K74) (Type-II keratin Kb37)	Krt74 Kb37	Mus musculus (Mouse)	495	Krt74
